state,case_type,count,date,time,travel_history_count
Lagos,confirmed,1,27/02/2020,,
Ogun,confirmed,1,8/3/2020,,
FCT,confirmed,1,17/03/2020,10:30am,
Lagos,confirmed,4,18/03/2020,11:30am,
Ekiti,confirmed,1,18/03/2020,11:30am,
Edo,screened,1,19/03/2020,9:37am,
Enugu,screened,1,19/03/2020,9:37am,
FCT,screened,15,19/03/2020,9:37am,
Lagos,screened,44,19/03/2020,9:37am,
Ogun,screened,4,19/03/2020,9:37am,
Rivers,screened,1,19/03/2020,9:37am,
Ekiti,screened,1,19/03/2020,9:37am,
,confirmed,4,19/03/2020,,
FCT,confirmed,3,21/03/2020,2:30pm,3
Lagos,confirmed,7,21/03/2020,2:30pm,6
Lagos,confirmed,3,22/03/2020,6:45am,3
Oyo,confirmed,1,22/03/2020,8:05am,
Lagos,discharged,2,22/03/2020,8:05am,
FCT,confirmed,1,22/03/2020,11:00am,
Lagos,confirmed,2,23/03/2020,9:45am,1
FCT,confirmed,2,22/03/2020,9:45am,1
Edo,confirmed,1,22/03/2020,9:45am,0
Lagos,confirmed,1,23/03/2020,11:20am,
FCT,death,1,23/03/2020,11:30am,
FCT,confirmed,1,23/03/2020,11:00pm,1
Lagos,confirmed,3,23/03/2020,11:00pm,1
Lagos,confirmed,1,24/03/2020,1:00pm,1
Ogun,confirmed,1,24/03/2020,1:00pm,
FCT,confirmed,1,24/03/2020,6:45pm,1
Bauchi,confirmed,1,24/03/2020,6:45pm,1
Lagos,confirmed,1,25/03/2020,7:00am,1
Osun,confirmed,1,25/03/2021,7:00am,1
Lagos,confirmed,2,25/03/2020,11:25pm,1
FCT,confirmed,2,25/03/2020,11:25pm,1
Rivers,confirmed,1,25/03/2020,11:25pm,1
FCT,confirmed,1,26/03/2020,8:35pm,
Bauchi,confirmed,1,26/03/2020,8:35pm,
Lagos,confirmed,12,26/03/2020,8:35pm,6
FCT,confirmed,3,27/03/2020,8:00pm,
Oyo,confirmed,2,27/03/2020,8:00pm,
Lagos,confirmed,8,27/03/2020,11:55pm,
Enugu,confirmed,2,27/03/2021,11:55pm,
Edo,confirmed,1,27/03/2022,11:55pm,
Lagos,confirmed,7,28/03/2020,4:00pm,
Benue,confirmed,1,28/03/2020,4:00pm,
FCT,confirmed,2,28/03/2020,10:40pm,
Oyo,confirmed,4,28/03/2020,10:40pm,
Kaduna,confirmed,1,28/03/2020,10:40pm,
Osun,confirmed,1,28/03/2020,10:40pm,
Lagos,confirmed,9,29/03/2020,9:30pm,
FCT,confirmed,5,29/03/2020,9:30pm,
Lagos,confirmed,13,30/03/2020,9:00pm,
Kaduna,confirmed,2,30/03/2020,9:00pm,
FCT,confirmed,4,30/03/2020,9:00pm,
Oyo,confirmed,1,30/03/2020,9:00pm,
,death,1,29/03/2020,9:30pm,
Lagos,discharged,6,26/03/2020,,
Osun,confirmed,3,31/03/2020,11:15am,
Ogun,confirmed,1,31/03/2020,11:15am,
Oyo,discharged,1,30/03/2020,8:00pm,
FCT,confirmed,3,31/03/2020,8:00pm,
Lagos,confirmed,1,31/03/2020,8:00pm,
Osun,confirmed,9,1/4/2020,12:30pm,
Edo,confirmed,2,4-Jan,12:30pm,
Ekiti,confirmed,1,1/4/2020,12:30pm,
Lagos,confirmed,9,01/04/20202,8:00pm,
FCT,confirmed,7,1/4/2020,8:00pm,
Akwa Ibom,confirmed,5,1/4/2020,8:00pm,
Kaduna,confirmed,1,1/4/2020,8:00pm,
Bauchi,confirmed,1,1/4/2020,8:00pm,
Lagos,discharged,11,02/04/20202,8:00pm,
Lagos,confirmed,7,2/4/2020,08:00pm,
FCT,confirmed,3,2/4/2020,08:00pm,
Osun,confirmed,6,3/4/2020,11:00am,
Lagos,discharged,5,3/4/2020,,
Lagos,confirmed,11,3/4/2020,10:30pm,
Lagos,death,1,3/4/2020,10:30pm,
Edo,death,1,3/4/2020,10:30pm,
Edo,confirmed,3,3/4/2020,10:30pm,
FCT,confirmed,3,3/4/2020,10:30pm,
Osun,confirmed,1,3/4/2020,10:30pm,
Ondo,confirmed,1,3/4/2020,10:30pm,
Bauchi,confirmed,3,4/4/2020,10:10pm,
FCT,confirmed,2,4/4/2020,10:10pm,
Lagos,confirmed,8,5/4/2020,11:15am,
FCT,confirmed,2,5/4/2020,11:15am,
Edo,confirmed,2,5/4/2020,11:15am,
Lagos,discharged,1,5/4/2020,11:15am,
Bauchi,discharged,1,5/4/2020,11:15am,
Lagos,death,1,5/4/2020,11:15am,
Lagos,confirmed,6,5/4/2020,9:30pm,
FCT,confirmed,2,5/4/2020,9:30pm,
Kaduna,confirmed,1,5/4/2020,9:30pm,
Lagos,discharged,6,5/4/2020,9:30pm,
Kwara,confirmed,2,6/4/2020,9:30pm,
Edo,confirmed,2,6/4/2020,9:30pm,
Rivers,confirmed,1,6/4/2020,9:30pm,
FCT,confirmed,1,6/4/2020,9:30pm,
Lagos,discharged,4,6/4/2020,9:30pm,
Lagos,confirmed,10,7/4/2020,9:30pm,
FCT,confirmed,2,7/4/2020,9:30pm,
Oyo,confirmed,2,7/4/2020,9:30pm,
Delta,confirmed,1,7/4/2020,9:30pm,
Katsina,confirmed,1,7/4/2020,9:30pm,
Katsina,death,1,7/4/2020,9:30pm,
,discharged,9,7/4/2020,9:30pm,
Lagos,confirmed,15,8/4/2020,9:00pm,
FCT,confirmed,4,8/4/2020,9:00pm,
Edo,confirmed,1,8/4/2020,9:00pm,
Lagos,confirmed,13,9/4/2020,9:30pm,
Delta,confirmed,1,9/4/2020,9:30pm,
,discharged,7,9/4/2020,9:30pm,
,death,1,9/4/2020,9:30pm,
Lagos,discharged,7,10/4/2020,9:30pm,
Lagos,confirmed,5,10/4/2020,9:30pm,
Katsina,confirmed,3,10/4/2020,9:30pm,
FCT,confirmed,2,10/4/2020,9:30pm,
Niger,confirmed,1,10/4/2020,9:30pm,
Kaduna,confirmed,1,10/4/2020,9:30pm,
Anambra,confirmed,1,10/4/2020,9:30pm,
Ondo,confirmed,1,10/4/2020,9:30pm,
Ogun,confirmed,3,10/4/2020,9:30pm,
Lagos,discharged,8,11/4/2020,9:30pm,
FCT,discharged,4,11/4/2020,9:30pm,
Lagos,confirmed,11,11/4/2020,9:30pm,
Delta,confirmed,1,11/4/2020,9:30pm,
Kano,confirmed,1,11/4/2020,9:30pm,
,death,3,11/4/2020,9:30pm,
Lagos,discharged,5,12/4/2020,9:10pm,
Ogun,discharged,6,12/4/2020,9:10pm,
FCT,discharged,4,12/4/2020,9:10pm,
Lagos,confirmed,2,12/4/2020,9:10pm,
Kwara,confirmed,2,12/4/2020,9:10pm,
Katsina,confirmed,1,12/4/2020,9:10pm,
Lagos,confirmed,13,13/04/2020,9:50pm,
Edo,confirmed,2,13/04/2020,9:50pm,
Kano,confirmed,2,13/04/2020,9:50pm,
Ogun,confirmed,2,13/04/2020,9:50pm,
Ondo,confirmed,1,13/04/2020,9:50pm,
,discharged,11,13/04/2020,9:50pm,
Lagos,confirmed,14,14/04/2020,9:20pm,
FCT,confirmed,2,14/04/2020,9:20pm,
Kano,confirmed,1,14/04/2020,9:20pm,
Akwa Ibom,confirmed,1,14/04/2020,9:20pm,
Edo,confirmed,1,14/04/2020,9:20pm,
Lagos,discharged,8,14/04/2020,9:20pm,
Lagos,confirmed,11,14/04/2020,11:00pm,
Lagos,confirmed,18,15/04/2020,11:20pm,
Kano,confirmed,12,15/04/2020,11:20pm,
Katsina,confirmed,2,15/04/2020,11:20pm,
Delta,confirmed,1,15/04/2020,11:20pm,
Niger,confirmed,1,15/04/2020,11:20pm,
Lagos,discharged,16,15/04/2020,11:20pm,
FCT,discharged,12,15/04/2020,11:20pm,
Ekiti,discharged,1,15/04/2020,11:20pm,
Enugu,discharged,1,15/04/2020,11:20pm,
Rivers,discharged,1,15/04/2020,11:20pm,
Kano,death,1,15/04/2020,11:20pm,
Lagos,confirmed,19,16/04/2020,10:20pm,
FCT,confirmed,9,16/04/2020,10:20pm,
Kano,confirmed,5,16/04/2020,10:20pm,
Oyo,confirmed,2,16/04/2020,10:20pm,
Lagos,discharged,5,16/04/2020,10:20pm,
Osun,discharged,6,16/04/2020,10:20pm,
Edo,discharged,5,16/04/2020,10:20pm,
Oyo,discharged,1,16/04/2020,10:20pm,
Ogun,discharged,3,16/04/2020,10:20pm,
Akwa Ibom,discharged,3,16/04/2020,10:20pm,
Enugu,discharged,1,16/04/2020,10:20pm,
Lagos,confirmed,31,17/04/2020,10:10pm,
Kano,confirmed,6,17/04/2020,10:10pm,
Kwara,confirmed,5,17/04/2020,10:10pm,
FCT,confirmed,2,17/04/2020,10:10pm,
Oyo,confirmed,2,17/04/2020,10:10pm,
Katsina,confirmed,2,17/04/2020,10:10pm,
Ogun,confirmed,1,17/04/2020,10:10pm,
Ekiti,confirmed,1,17/04/2020,10:10pm,
Edo,discharged,5,17/04/2020,10:10pm,
Lagos,death,4,17/04/2020,10:10pm,
Edo,discharged,1,17/04/2020,10:10pm,
Kaduna,discharged,4,17/04/2020,10:10pm,
Ekiti,discharged,1,17/04/2020,10:10pm,
Rivers,discharged,1,17/04/2020,10:10pm,
Lagos,confirmed,23,18/04/2020,10:40pm,
FCT,confirmed,12,18/04/2020,10:40pm,
Kano,confirmed,10,18/04/2020,10:40pm,
Ogun,confirmed,2,18/04/2020,10:40pm,
Oyo,confirmed,1,18/04/2020,10:40pm,
Ekiti,confirmed,1,18/04/2020,10:40pm,
,death,3,18/04/2020,10:40pm,
,discharged,7,18/04/2020,10:40pm,
